FundID,Fund,Date,UnitPrice
1,Diversified Growth - Active Fund-CLOSED,2014-12-03,3.663219
1,Diversified Growth - Active Fund-CLOSED,2014-12-04,3.663219
1,Diversified Growth - Active Fund-CLOSED,2014-12-05,3.663219
1,Diversified Growth - Active Fund-CLOSED,2014-12-06,3.663219
1,Diversified Growth - Active Fund-CLOSED,2014-12-07,3.663219
1,Diversified Growth - Active Fund-CLOSED,2014-12-08,3.663219
1,Diversified Growth - Active Fund-CLOSED,2014-12-09,3.687603
1,Diversified Growth - Active Fund-CLOSED,2014-12-10,3.687603
1,Diversified Growth - Active Fund-CLOSED,2014-12-11,3.687603
1,Diversified Growth - Active Fund-CLOSED,2014-12-12,3.687603
1,Diversified Growth - Active Fund-CLOSED,2014-12-13,3.687603
1,Diversified Growth - Active Fund-CLOSED,2014-12-14,3.687603
1,Diversified Growth - Active Fund-CLOSED,2014-12-15,3.687603
1,Diversified Growth - Active Fund-CLOSED,2014-12-16,3.590463
1,Diversified Growth - Active Fund-CLOSED,2014-12-17,3.590463
1,Diversified Growth - Active Fund-CLOSED,2014-12-18,3.590463
1,Diversified Growth - Active Fund-CLOSED,2014-12-19,3.590463
1,Diversified Growth - Active Fund-CLOSED,2014-12-20,3.590463
1,Diversified Growth - Active Fund-CLOSED,2014-12-21,3.590463
1,Diversified Growth - Active Fund-CLOSED,2014-12-22,3.667814
1,Diversified Growth - Active Fund-CLOSED,2014-12-23,3.667814
1,Diversified Growth - Active Fund-CLOSED,2014-12-24,3.667814
1,Diversified Growth - Active Fund-CLOSED,2014-12-25,3.667814
1,Diversified Growth - Active Fund-CLOSED,2014-12-26,3.667814
1,Diversified Growth - Active Fund-CLOSED,2014-12-27,3.667814
1,Diversified Growth - Active Fund-CLOSED,2014-12-28,3.667814
1,Diversified Growth - Active Fund-CLOSED,2014-12-29,3.667814
1,Diversified Growth - Active Fund-CLOSED,2014-12-30,3.698812
1,Diversified Growth - Active Fund-CLOSED,2014-12-31,3.698812
1,Diversified Growth - Active Fund-CLOSED,2015-01-01,3.698812
1,Diversified Growth - Active Fund-CLOSED,2015-01-02,3.698812
1,Diversified Growth - Active Fund-CLOSED,2015-01-03,3.698812
1,Diversified Growth - Active Fund-CLOSED,2015-01-04,3.698812
1,Diversified Growth - Active Fund-CLOSED,2015-01-05,3.698812
1,Diversified Growth - Active Fund-CLOSED,2015-01-06,3.698812
1,Diversified Growth - Active Fund-CLOSED,2015-01-07,3.698812
1,Diversified Growth - Active Fund-CLOSED,2015-01-08,3.698812
1,Diversified Growth - Active Fund-CLOSED,2015-01-09,3.698812
1,Diversified Growth - Active Fund-CLOSED,2015-01-10,3.698812
1,Diversified Growth - Active Fund-CLOSED,2015-01-11,3.698812
1,Diversified Growth - Active Fund-CLOSED,2015-01-12,3.698812
1,Diversified Growth - Active Fund-CLOSED,2015-01-13,3.698812
1,Diversified Growth - Active Fund-CLOSED,2015-01-14,3.698812
1,Diversified Growth - Active Fund-CLOSED,2015-01-15,3.698812
1,Diversified Growth - Active Fund-CLOSED,2015-01-16,3.698812
1,Diversified Growth - Active Fund-CLOSED,2015-01-17,3.698812
1,Diversified Growth - Active Fund-CLOSED,2015-01-18,3.698812
1,Diversified Growth - Active Fund-CLOSED,2015-01-19,3.698812
1,Diversified Growth - Active Fund-CLOSED,2015-01-20,3.698812
1,Diversified Growth - Active Fund-CLOSED,2015-01-21,3.698812
1,Diversified Growth - Active Fund-CLOSED,2015-01-22,3.698812
1,Diversified Growth - Active Fund-CLOSED,2015-01-23,3.698812
1,Diversified Growth - Active Fund-CLOSED,2015-01-24,3.698812
1,Diversified Growth - Active Fund-CLOSED,2015-01-25,3.698812
1,Diversified Growth - Active Fund-CLOSED,2015-01-26,3.698812
1,Diversified Growth - Active Fund-CLOSED,2015-01-27,3.698812
1,Diversified Growth - Active Fund-CLOSED,2015-01-28,3.698812
1,Diversified Growth - Active Fund-CLOSED,2015-01-29,3.698812
1,Diversified Growth - Active Fund-CLOSED,2015-01-30,3.698812
1,Diversified Growth - Active Fund-CLOSED,2015-01-31,3.698812
1,Diversified Growth - Active Fund-CLOSED,2015-02-01,3.698812
1,Diversified Growth - Active Fund-CLOSED,2015-02-02,3.698812
1,Diversified Growth - Active Fund-CLOSED,2015-02-03,3.698812
1,Diversified Growth - Active Fund-CLOSED,2015-02-04,3.698812
1,Diversified Growth - Active Fund-CLOSED,2015-02-05,3.698812
1,Diversified Growth - Active Fund-CLOSED,2015-02-06,3.767894
1,Diversified Growth - Active Fund-CLOSED,2015-02-07,3.767894
1,Diversified Growth - Active Fund-CLOSED,2015-02-08,3.767894
1,Diversified Growth - Active Fund-CLOSED,2015-02-09,3.767894
1,Diversified Growth - Active Fund-CLOSED,2015-02-10,3.767894
1,Diversified Growth - Active Fund-CLOSED,2015-02-11,3.767894
1,Diversified Growth - Active Fund-CLOSED,2015-02-12,3.767894
1,Diversified Growth - Active Fund-CLOSED,2015-02-13,3.788208
1,Diversified Growth - Active Fund-CLOSED,2015-02-14,3.788208
1,Diversified Growth - Active Fund-CLOSED,2015-02-15,3.788208
1,Diversified Growth - Active Fund-CLOSED,2015-02-16,3.788208
1,Diversified Growth - Active Fund-CLOSED,2015-02-17,3.788208
1,Diversified Growth - Active Fund-CLOSED,2015-02-18,3.788208
1,Diversified Growth - Active Fund-CLOSED,2015-02-19,3.796673
2,Global Equity - Passive Fund,2012-11-20,2.315988
2,Global Equity - Passive Fund,2012-11-21,2.329864
2,Global Equity - Passive Fund,2012-11-22,2.342826
2,Global Equity - Passive Fund,2012-11-23,2.354861
2,Global Equity - Passive Fund,2012-11-24,2.354861
2,Global Equity - Passive Fund,2012-11-25,2.354861
2,Global Equity - Passive Fund,2012-11-26,2.355749
2,Global Equity - Passive Fund,2012-11-27,2.35481
2,Global Equity - Passive Fund,2012-11-28,2.361284
2,Global Equity - Passive Fund,2012-11-29,2.373319
2,Global Equity - Passive Fund,2012-11-30,2.381646
2,Global Equity - Passive Fund,2012-12-01,2.381646
2,Global Equity - Passive Fund,2012-12-02,2.381646
2,Global Equity - Passive Fund,2012-12-03,2.3779
2,Global Equity - Passive Fund,2012-12-04,2.364913
2,Global Equity - Passive Fund,2012-12-05,2.381581
2,Global Equity - Passive Fund,2012-12-06,2.390836
2,Global Equity - Passive Fund,2012-12-07,2.40009
2,Global Equity - Passive Fund,2012-12-08,2.40009
2,Global Equity - Passive Fund,2012-12-09,2.40009
2,Global Equity - Passive Fund,2012-12-10,2.39727
2,Global Equity - Passive Fund,2012-12-11,2.395404
2,Global Equity - Passive Fund,2012-12-12,2.415778
2,Global Equity - Passive Fund,2012-12-13,2.399084
2,Global Equity - Passive Fund,2012-12-14,2.410191
2,Global Equity - Passive Fund,2012-12-15,2.410191
2,Global Equity - Passive Fund,2012-12-16,2.410191
2,Global Equity - Passive Fund,2012-12-17,2.409225
2,Global Equity - Passive Fund,2012-12-18,2.412919
2,Global Equity - Passive Fund,2012-12-19,2.423098
2,Global Equity - Passive Fund,2012-12-20,2.439763
2,Global Equity - Passive Fund,2012-12-21,2.436043
2,Global Equity - Passive Fund,2012-12-22,2.436043
2,Global Equity - Passive Fund,2012-12-23,2.436043
2,Global Equity - Passive Fund,2012-12-24,2.432297
2,Global Equity - Passive Fund,2012-12-25,2.432297
2,Global Equity - Passive Fund,2012-12-26,2.432297
2,Global Equity - Passive Fund,2012-12-27,2.415578
2,Global Equity - Passive Fund,2012-12-28,2.418345
2,Global Equity - Passive Fund,2012-12-29,2.418345
2,Global Equity - Passive Fund,2012-12-30,2.418345
2,Global Equity - Passive Fund,2012-12-31,2.411819
2,Global Equity - Passive Fund,2013-01-01,2.411819
2,Global Equity - Passive Fund,2013-01-02,2.464605
2,Global Equity - Passive Fund,2013-01-03,2.486829
2,Global Equity - Passive Fund,2013-01-04,2.487742
2,Global Equity - Passive Fund,2013-01-05,2.487742
2,Global Equity - Passive Fund,2013-01-06,2.487742
2,Global Equity - Passive Fund,2013-01-07,2.477509
2,Global Equity - Passive Fund,2013-01-08,2.473789
2,Global Equity - Passive Fund,2013-01-09,2.493231
2,Global Equity - Passive Fund,2013-01-10,2.498777
2,Global Equity - Passive Fund,2013-01-11,2.508028
2,Global Equity - Passive Fund,2013-01-12,2.508028
2,Global Equity - Passive Fund,2013-01-13,2.508028
2,Global Equity - Passive Fund,2013-01-14,2.508913
2,Global Equity - Passive Fund,2013-01-15,2.507973
2,Global Equity - Passive Fund,2013-01-16,2.510739
2,Global Equity - Passive Fund,2013-01-17,2.518137
2,Global Equity - Passive Fund,2013-01-18,2.532947
2,Global Equity - Passive Fund,2013-01-19,2.532947
2,Global Equity - Passive Fund,2013-01-20,2.532947
2,Global Equity - Passive Fund,2013-01-21,2.52642
2,Global Equity - Passive Fund,2013-01-22,2.539377
2,Global Equity - Passive Fund,2013-01-23,2.542143
2,Global Equity - Passive Fund,2013-01-24,2.556027
2,Global Equity - Passive Fund,2013-01-25,2.549527
2,Global Equity - Passive Fund,2013-01-26,2.549527
2,Global Equity - Passive Fund,2013-01-27,2.549527
2,Global Equity - Passive Fund,2013-01-28,2.570793
2,Global Equity - Passive Fund,2013-01-29,2.559662
2,Global Equity - Passive Fund,2013-01-30,2.558722
2,Global Equity - Passive Fund,2013-01-31,2.556855
2,Global Equity - Passive Fund,2013-02-01,2.586486
2,Global Equity - Passive Fund,2013-02-02,2.586486
2,Global Equity - Passive Fund,2013-02-03,2.586486
2,Global Equity - Passive Fund,2013-02-04,2.559577
2,Global Equity - Passive Fund,2013-02-05,2.569754
2,Global Equity - Passive Fund,2013-02-06,2.563255
2,Global Equity - Passive Fund,2013-02-07,2.544714
2,Global Equity - Passive Fund,2013-02-08,2.549332
2,Global Equity - Passive Fund,2013-02-09,2.549332
2,Global Equity - Passive Fund,2013-02-10,2.549332
2,Global Equity - Passive Fund,2013-02-11,2.568744
2,Global Equity - Passive Fund,2013-02-12,2.587257
2,Global Equity - Passive Fund,2013-02-13,2.587243
2,Global Equity - Passive Fund,2013-02-14,2.590008
2,Global Equity - Passive Fund,2013-02-15,2.591847
2,Global Equity - Passive Fund,2013-02-16,2.591847
2,Global Equity - Passive Fund,2013-02-17,2.591847
2,Global Equity - Passive Fund,2013-02-18,2.598289
2,Global Equity - Passive Fund,2013-02-19,2.605686
2,Global Equity - Passive Fund,2013-02-20,2.613083
2,Global Equity - Passive Fund,2013-02-21,2.58991
2,Global Equity - Passive Fund,2013-02-22,2.598233
2,Global Equity - Passive Fund,2013-02-23,2.598233
2,Global Equity - Passive Fund,2013-02-24,2.598233
2,Global Equity - Passive Fund,2013-02-25,2.599116
2,Global Equity - Passive Fund,2013-02-26,2.578724
2,Global Equity - Passive Fund,2013-02-27,2.582415
2,Global Equity - Passive Fund,2013-02-28,2.609262
2,Global Equity - Passive Fund,2013-03-01,2.626846
2,Global Equity - Passive Fund,2013-03-02,2.626846
2,Global Equity - Passive Fund,2013-03-03,2.626846
2,Global Equity - Passive Fund,2013-03-04,2.615688
2,Global Equity - Passive Fund,2013-03-05,2.636978
2,Global Equity - Passive Fund,2013-03-06,2.652709
2,Global Equity - Passive Fund,2013-03-07,2.657326
2,Global Equity - Passive Fund,2013-03-08,2.661016
2,Global Equity - Passive Fund,2013-03-09,2.661016
2,Global Equity - Passive Fund,2013-03-10,2.661016
2,Global Equity - Passive Fund,2013-03-11,2.687834
2,Global Equity - Passive Fund,2013-03-12,2.672073
2,Global Equity - Passive Fund,2013-03-13,2.672058
2,Global Equity - Passive Fund,2013-03-14,2.678527
2,Global Equity - Passive Fund,2013-03-15,2.665545
2,Global Equity - Passive Fund,2013-03-16,2.665545
2,Global Equity - Passive Fund,2013-03-17,2.665545
2,Global Equity - Passive Fund,2013-03-18,2.662723
2,Global Equity - Passive Fund,2013-03-19,2.65252
2,Global Equity - Passive Fund,2013-03-20,2.64417
2,Global Equity - Passive Fund,2013-03-21,2.646934
2,Global Equity - Passive Fund,2013-03-22,2.630248
2,Global Equity - Passive Fund,2013-03-23,2.630248
2,Global Equity - Passive Fund,2013-03-24,2.630248
2,Global Equity - Passive Fund,2013-03-25,2.645949
2,Global Equity - Passive Fund,2013-03-26,2.640378
2,Global Equity - Passive Fund,2013-03-27,2.64129
2,Global Equity - Passive Fund,2013-03-28,2.65702
2,Global Equity - Passive Fund,2013-03-29,2.65702
2,Global Equity - Passive Fund,2013-03-30,2.65702
2,Global Equity - Passive Fund,2013-03-31,2.65702
2,Global Equity - Passive Fund,2013-04-01,2.65702
2,Global Equity - Passive Fund,2013-04-02,2.674543
2,Global Equity - Passive Fund,2013-04-03,2.656932
2,Global Equity - Passive Fund,2013-04-04,2.631914
2,Global Equity - Passive Fund,2013-04-05,2.617083
2,Global Equity - Passive Fund,2013-04-06,2.617083
2,Global Equity - Passive Fund,2013-04-07,2.617083
2,Global Equity - Passive Fund,2013-04-08,2.619818
2,Global Equity - Passive Fund,2013-04-09,2.642955
2,Global Equity - Passive Fund,2013-04-10,2.669797
2,Global Equity - Passive Fund,2013-04-11,2.68923
2,Global Equity - Passive Fund,2013-04-12,2.687363
2,Global Equity - Passive Fund,2013-04-13,2.687363
2,Global Equity - Passive Fund,2013-04-14,2.687363
2,Global Equity - Passive Fund,2013-04-15,2.648423
2,Global Equity - Passive Fund,2013-04-16,2.647483
2,Global Equity - Passive Fund,2013-04-17,2.637283
2,Global Equity - Passive Fund,2013-04-18,2.615965
2,Global Equity - Passive Fund,2013-04-19,2.629841
2,Global Equity - Passive Fund,2013-04-20,2.629841
2,Global Equity - Passive Fund,2013-04-21,2.629841
2,Global Equity - Passive Fund,2013-04-22,2.641835
2,Global Equity - Passive Fund,2013-04-23,2.670527
2,Global Equity - Passive Fund,2013-04-24,2.690885
2,Global Equity - Passive Fund,2013-04-25,2.674201
2,Global Equity - Passive Fund,2013-04-26,2.694559
2,Global Equity - Passive Fund,2013-04-27,2.694559
2,Global Equity - Passive Fund,2013-04-28,2.694559
2,Global Equity - Passive Fund,2013-04-29,2.702848
2,Global Equity - Passive Fund,2013-04-30,2.704686
2,Global Equity - Passive Fund,2013-05-01,2.706523
2,Global Equity - Passive Fund,2013-05-02,2.704656
2,Global Equity - Passive Fund,2013-05-03,2.72316
2,Global Equity - Passive Fund,2013-05-04,2.72316
2,Global Equity - Passive Fund,2013-05-05,2.72316
2,Global Equity - Passive Fund,2013-05-06,2.72316
2,Global Equity - Passive Fund,2013-05-07,2.75273
2,Global Equity - Passive Fund,2013-05-08,2.748085
2,Global Equity - Passive Fund,2013-05-09,2.755478
2,Global Equity - Passive Fund,2013-05-10,2.781388
2,Global Equity - Passive Fund,2013-05-11,2.781388
2,Global Equity - Passive Fund,2013-05-12,2.781388
2,Global Equity - Passive Fund,2013-05-13,2.772083
2,Global Equity - Passive Fund,2013-05-14,2.804476
2,Global Equity - Passive Fund,2013-05-15,2.817423
2,Global Equity - Passive Fund,2013-05-16,2.811852
2,Global Equity - Passive Fund,2013-05-17,2.830355
2,Global Equity - Passive Fund,2013-05-18,2.830355
2,Global Equity - Passive Fund,2013-05-19,2.830355
2,Global Equity - Passive Fund,2013-05-20,2.825679
2,Global Equity - Passive Fund,2013-05-21,2.855291
2,Global Equity - Passive Fund,2013-05-22,2.844165
2,Global Equity - Passive Fund,2013-05-23,2.797858
2,Global Equity - Passive Fund,2013-05-24,2.790436
2,Global Equity - Passive Fund,2013-05-25,2.790436
2,Global Equity - Passive Fund,2013-05-26,2.790436
2,Global Equity - Passive Fund,2013-05-27,2.790436
2,Global Equity - Passive Fund,2013-05-28,2.817223
2,Global Equity - Passive Fund,2013-05-29,2.79221
2,Global Equity - Passive Fund,2013-05-30,2.781085
2,Global Equity - Passive Fund,2013-05-31,2.764406
2,Global Equity - Passive Fund,2013-06-01,2.764406
2,Global Equity - Passive Fund,2013-06-02,2.764406
2,Global Equity - Passive Fund,2013-06-03,2.737512
2,Global Equity - Passive Fund,2013-06-04,2.743977
2,Global Equity - Passive Fund,2013-06-05,2.689346
2,Global Equity - Passive Fund,2013-06-06,2.666189
2,Global Equity - Passive Fund,2013-06-07,2.690243
2,Global Equity - Passive Fund,2013-06-08,2.690243
2,Global Equity - Passive Fund,2013-06-09,2.690243
2,Global Equity - Passive Fund,2013-06-10,2.70964
2,Global Equity - Passive Fund,2013-06-11,2.692035
2,Global Equity - Passive Fund,2013-06-12,2.668876
2,Global Equity - Passive Fund,2013-06-13,2.651273
2,Global Equity - Passive Fund,2013-06-14,2.657738
2,Global Equity - Passive Fund,2013-06-15,2.657738
2,Global Equity - Passive Fund,2013-06-16,2.657738
2,Global Equity - Passive Fund,2013-06-17,2.682689
2,Global Equity - Passive Fund,2013-06-18,2.708595
2,Global Equity - Passive Fund,2013-06-19,2.695619
2,Global Equity - Passive Fund,2013-06-20,2.636355
2,Global Equity - Passive Fund,2013-06-21,2.616901
2,Global Equity - Passive Fund,2013-06-22,2.616901
2,Global Equity - Passive Fund,2013-06-23,2.616901
2,Global Equity - Passive Fund,2013-06-24,2.5678
2,Global Equity - Passive Fund,2013-06-25,2.576116
2,Global Equity - Passive Fund,2013-06-26,2.62053
2,Global Equity - Passive Fund,2013-06-27,2.656614
2,Global Equity - Passive Fund,2013-06-28,2.660302
2,Global Equity - Passive Fund,2013-06-29,2.660302
2,Global Equity - Passive Fund,2013-06-30,2.660302
2,Global Equity - Passive Fund,2013-07-01,2.679698
2,Global Equity - Passive Fund,2013-07-02,2.689866
2,Global Equity - Passive Fund,2013-07-03,2.665785
2,Global Equity - Passive Fund,2013-07-04,2.712051
2,Global Equity - Passive Fund,2013-07-05,2.728697
2,Global Equity - Passive Fund,2013-07-06,2.728697
2,Global Equity - Passive Fund,2013-07-07,2.728697
2,Global Equity - Passive Fund,2013-07-08,2.709214
2,Global Equity - Passive Fund,2013-07-09,2.751778
2,Global Equity - Passive Fund,2013-07-10,2.745284
2,Global Equity - Passive Fund,2013-07-11,2.760079
2,Global Equity - Passive Fund,2013-07-12,2.763767
2,Global Equity - Passive Fund,2013-07-13,2.763767
2,Global Equity - Passive Fund,2013-07-14,2.763767
2,Global Equity - Passive Fund,2013-07-15,2.786861
2,Global Equity - Passive Fund,2013-07-16,2.773888
2,Global Equity - Passive Fund,2013-07-17,2.782203
2,Global Equity - Passive Fund,2013-07-18,2.78589
2,Global Equity - Passive Fund,2013-07-19,2.800684
2,Global Equity - Passive Fund,2013-07-20,2.800684
2,Global Equity - Passive Fund,2013-07-21,2.800684
2,Global Equity - Passive Fund,2013-07-22,2.798787
2,Global Equity - Passive Fund,2013-07-23,2.801548
2,Global Equity - Passive Fund,2013-07-24,2.794129
2,Global Equity - Passive Fund,2013-07-25,2.804294
2,Global Equity - Passive Fund,2013-07-26,2.78947
2,Global Equity - Passive Fund,2013-07-27,2.78947
2,Global Equity - Passive Fund,2013-07-28,2.78947
2,Global Equity - Passive Fund,2013-07-29,2.782945
2,Global Equity - Passive Fund,2013-07-30,2.792185
2,Global Equity - Passive Fund,2013-07-31,2.799574
2,Global Equity - Passive Fund,2013-08-01,2.814366
2,Global Equity - Passive Fund,2013-08-02,2.82268
2,Global Equity - Passive Fund,2013-08-03,2.82268
2,Global Equity - Passive Fund,2013-08-04,2.82268
2,Global Equity - Passive Fund,2013-08-05,2.818006
2,Global Equity - Passive Fund,2013-08-06,2.801331
2,Global Equity - Passive Fund,2013-08-07,2.767075
2,Global Equity - Passive Fund,2013-08-08,2.776314
2,Global Equity - Passive Fund,2013-08-09,2.799434
2,Global Equity - Passive Fund,2013-08-10,2.799434
2,Global Equity - Passive Fund,2013-08-11,2.799434
2,Global Equity - Passive Fund,2013-08-12,2.797537
2,Global Equity - Passive Fund,2013-08-13,2.807702
2,Global Equity - Passive Fund,2013-08-14,2.810463
2,Global Equity - Passive Fund,2013-08-15,2.780833
2,Global Equity - Passive Fund,2013-08-16,2.773414
2,Global Equity - Passive Fund,2013-08-17,2.773414
2,Global Equity - Passive Fund,2013-08-18,2.773414
2,Global Equity - Passive Fund,2013-08-19,2.758562
2,Global Equity - Passive Fund,2013-08-20,2.751143
2,Global Equity - Passive Fund,2013-08-21,2.717814
2,Global Equity - Passive Fund,2013-08-22,2.752037
2,Global Equity - Passive Fund,2013-08-23,2.766827
2,Global Equity - Passive Fund,2013-08-24,2.766827
2,Global Equity - Passive Fund,2013-08-25,2.766827
2,Global Equity - Passive Fund,2013-08-26,2.766827
2,Global Equity - Passive Fund,2013-08-27,2.749185
2,Global Equity - Passive Fund,2013-08-28,2.722334
2,Global Equity - Passive Fund,2013-08-29,2.734347
2,Global Equity - Passive Fund,2013-08-30,2.713977
2,Global Equity - Passive Fund,2013-08-31,2.713977
2,Global Equity - Passive Fund,2013-09-01,2.713977
2,Global Equity - Passive Fund,2013-09-02,2.739841
